-2.65343e-16,0
1.50746e-15,-6.15653e-18
-4.44311e-16,1.55065e-15
-6.87006e-16,4.39281e-16
-2.08056e-16,-1.75811e-16
7.34524e-16,-4.57731e-16
-1.11933e-15,1.66749e-16
-8.1446e-16,1.20862e-15
4.97158e-16,-9.80521e-16
-1.21814e-15,7.3376e-16
1.04583e-15,-2.5
-1.26588e-15,2.03744e-15
-1.01696e-16,5.76678e-16
3.11084e-16,-4.70179e-16
2.28706e-17,3.17663e-16
2.76001e-16,9.62841e-17
-3.44613e-16,1.16271e-15
-1.20348e-15,2.03032e-16
1.65201e-16,-1.90414e-15
7.03881e-16,5.4956e-17
-3.04645e-16,-9.05109e-17
-3.07976e-16,-1.26796e-15
1.53899e-15,-7.42739e-17
-1.94245e-15,-2.35437e-15
-4.16778e-16,-3.40977e-16
3.93596e-15,-4.13364e-16
-4.87166e-16,7.7427e-16
-5.69766e-16,-1.14075e-16
1.09468e-16,6.16562e-16
6.61027e-16,-4.33154e-16
-8.63309e-16,-9.63341e-16
2.67208e-15,-7.38853e-16
-3.79696e-16,6.26421e-15
-3.74256e-15,6.60472e-16
-2.86371e-15,3.21304e-15
-7.60059e-16,-1.98008e-16
-5.05374e-16,-1.35503e-16
-1.6338e-15,4.45866e-16
-1.03939e-15,-1.84264e-15
1.93334e-15,1.64518e-15
-3.15747e-16,-2.5
-1.74172e-15,7.17282e-15
1.16973e-15,-1.46888e-15
-1.40088e-15,7.60114e-16
-9.80105e-16,2.86532e-15
-3.30469e-15,-9.14602e-16
-5.73097e-16,7.42462e-16
-4.62674e-15,-6.8251e-16
2.60858e-15,-6.97209e-15
3.8809e-15,7.0266e-16
-5.10925e-16,-7.99638e-16
1.85452e-15,-1.13426e-15
2.5957e-16,-1.20487e-15
-1.45661e-15,-4.07563e-16
-4.39271e-15,-2.54974e-15
1.88938e-15,-2.21223e-15
-1.23301e-15,1.24345e-15
-1.94933e-15,1.90647e-15
1.98597e-15,-3.10307e-16
-2.78044e-15,-3.08642e-17
-7.96918e-16,9.08607e-16
6.37268e-17,-4.23328e-16
3.79918e-16,1.79923e-15
-5.99987e-15,-2.59359e-15
-5.8753e-16,-1.77369e-15
5.64437e-16,-6.90892e-16
1.3709e-15,8.02136e-16
-1.60005e-15,1.08236e-15
3.85025e-16,2.33003e-15
2.10787e-15,6.50369e-16
8.88178e-19,-1.37768e-15
7.84484e-16,-7.45404e-16
2.53908e-15,4.54081e-16
-3.84603e-15,-1.45095e-15
-2.60658e-15,-5.08327e-15
-2.91855e-15,-4.42424e-16
-1.74527e-15,-2.12297e-15
1.22236e-15,-9.90985e-16
-2.33547e-15,2.20646e-15
1.72951e-15,-8.86624e-16
-8.53984e-16,-3.01026e-15
1.00076e-15,-2.2442e-15
-1.06315e-15,8.94063e-16
2.97984e-16,4.39648e-17
1.45106e-15,1.18672e-15
1.68821e-15,-4.45199e-16
1.59717e-15,-1.25433e-15
9.861e-16,-1.35603e-15
2.39142e-16,-3.51719e-16
4.2768e-15,-3.47589e-15
-2.34968e-15,-7.44516e-16
1.37468e-15,-9.26037e-16
-1.00497e-15,-3.80729e-15
-7.32414e-15,4.12004e-16
2.73115e-16,6.68132e-16
1.59206e-16,-3.23963e-16
-1.60516e-15,2.59381e-15
5.27867e-15,5.09925e-15
1.16462e-15,3.30902e-15
1.27742e-15,-2.25853e-15
2.41052e-15,-3.26628e-16
-2.22045e-17,-5.13001e-15
7.12097e-16,1.79468e-15
6.45262e-15,2.17004e-15
-4.4853e-16,2.61235e-16
-1.12799e-15,-1.13731e-15
-9.05276e-16,-1.09246e-16
-1.11378e-15,5.03675e-15
5.22915e-16,-4.19886e-16
-1.48948e-15,-1.01069e-14
8.2534e-16,5.61551e-16
5.44009e-16,2.4718e-15
-2.1827e-16,9.97424e-16
3.25939e-15,1.33427e-15
-2.35523e-15,-1.97886e-15
9.79594e-15,7.84728e-15
-2.35723e-15,1.10134e-16
7.99361e-16,-1.53522e-15
